Time,Bullet Speed,GSR
0,50,294
0,50,297
0,50,298
0,50,296
0,50,296
0,50,295
0,50,293
0,50,295
0,50,293
0,50,292
0,50,291
0,50,290
0,50,286
0,50,288
0,50,287
0,50,282
0,50,285
0,50,285
0,50,279
0,50,282
0,50,284
0,50,279
0,50,280
0,50,280
0,50,273
0,50,276
0,50,276
0,50,281
0,50,283
0,50,270
0,50,268
0,50,270
0,50,261
0,50,264
0,50,264
0,50,265
0,50,259
0,50,259
0,50,267
0,50,258
0,50,257
0,50,251
0,50,254
0,50,253
0,50,254
0,50,255
0,50,248
0,50,250
0,50,248
0,50,247
0,50,245
0,50,246
0,50,245
0,50,246
0,50,247
0,50,247
0,50,245
0,50,242
0,50,245
0,50,241
0,50,243
0,50,235
0,50,241
0,50,240
0,50,239
0,50,237
0,50,237
0,50,237
0,50,237
0,50,234
0,50,234
0,50,227
0,50,232
0,50,233
0,50,232
0,50,231
0,50,231
0,50,233
0,50,231
0,50,239
0,50,222
0,50,236
0,50,231
0,50,229
0,50,226
0,50,227
0,50,228
0,50,234
0,50,227
0,50,212
0,50,226
0,50,224
0,50,227
0,50,226
0,50,226
0,50,221
0,50,226
0,50,220
0,50,224
0,50,220
0,50,210
0,50,221
0,60,218
0,60,220
0,60,218
0,60,215
0,60,219
0,60,217
0,60,215
0,60,215
0,60,214
0,60,214
0,60,209
0,60,212
0,60,214
0,60,212
0,60,211
0,60,210
0,60,210
0,60,207
0,60,211
0,60,209
0,60,211
0,60,216
0,60,208
0,60,200
0,60,200
0,60,209
0,60,206
0,60,208
0,60,206
0,60,208
0,60,208
0,60,207
0,60,205
0,60,208
0,60,208
0,60,207
0,60,209
0,60,208
0,60,206
0,60,207
0,60,209
0,60,207
0,60,208
0,60,203
0,60,206
0,60,207
0,60,209
0,60,210
0,60,213
0,60,213
0,60,214
0,60,214
0,60,214
0,60,213
0,60,211
0,60,206
0,60,219
0,60,208
0,60,204
0,60,207
0,60,205
0,60,208
0,60,209
0,60,207
0,60,206
0,60,210
0,60,210
0,60,205
0,60,210
0,60,210
0,60,210
0,60,210
0,60,211
0,60,213
0,60,205
0,60,213
0,60,211
0,60,210
0,60,216
0,60,211
0,60,212
0,60,212
0,60,198
0,60,209
0,60,210
0,60,212
0,60,208
0,60,209
0,60,212
0,60,207
0,60,211
0,60,211
0,60,209
0,60,196
0,60,207
0,60,208
0,60,207
0,60,207
0,60,207
0,60,208
0,60,207
0,60,209
0,60,201
0,60,205
0,60,206
0,60,235
0,60,205
0,60,205
0,60,204
0,60,210
0,60,206
0,60,205
0,60,205
0,60,205
0,60,206
0,60,205
0,60,205
0,60,206
0,60,218
0,60,203
0,60,203
0,60,203
0,60,203
0,60,200
0,60,206
0,60,204
0,60,203
0,60,205
0,60,204
0,60,204
0,60,206
0,60,201
0,60,204
0,60,205
0,60,215
0,60,204
0,60,205
0,60,205
0,60,203
0,60,204
0,60,212
0,60,203
0,60,203
0,60,205
0,60,203
0,60,203
0,60,204
0,60,214
0,60,202
0,60,205
0,60,204
0,70,203
0,70,203
